claim_text,atomic_claim,speaker,role,party,source_name,source_url,publication_date,fetched_at
Fewer than 10% of hunters use the existing reporting mechanism.,Fewer than 10% of hunters use the existing turtle-dove reporting mechanism during Malta's spring hunting season.,Nicholas Barbara,"Head of Conservation, BirdLife Malta",unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
MEP Peter Agius warned of a 'real risk' of Schengen suspension as the government prepared a temporary manual system.,MEP Peter Agius warned of a 'real risk' of Malta's Schengen suspension as the government prepared a temporary manual EES system.,Peter Agius,MEP,PN,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
140 sectoral understandings have been concluded since 2022,140 sectoral understandings have been concluded since 2022.,Robert Abela,Prime Minister,PL,Lovin Malta,https://lovinmalta.com/malta/e2-billion-boost-to-wages-since-2022-highlighted-in-new-cpd-agreement/,2026-04-21,2026-04-21 09:28 UTC
a ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬2 billion investment in wage increases since 2022,The Maltese government has invested 2 billion in wage increases since 2022.,Robert Abela,Prime Minister,PL,Lovin Malta,https://lovinmalta.com/malta/e2-billion-boost-to-wages-since-2022-highlighted-in-new-cpd-agreement/,2026-04-21,2026-04-21 09:28 UTC
Former Labour Party (PL) Secretary General Jimmy Magro has had a prison sentence of four years and eight months confirmed by the Court of Appeal in a high-profile corruption case.,The Court of Appeal confirmed a prison sentence of four years and eight months for former Labour Party Secretary General Jimmy Magro in a corruption case.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/former-pl-secretary-general-jimmy-magro-sentenced-to-nearly-five-years-in-prison-over-corruption/,2026-04-21,2026-04-21 21:18 UTC
"Magro was found guilty of corruption-related charges, including using his influence to commit a criminal offence.","The Court of Appeal found Jimmy Magro guilty of corruption-related charges, including using his influence to commit a criminal offence.",unknown,,unknown,Newsbook,https://newsbook.com.mt/en/former-pl-secretary-general-jimmy-magro-sentenced-to-nearly-five-years-in-prison-over-corruption/,2026-04-21,2026-04-21 21:18 UTC
"He was accused of requesting a €25,000 payment from a private company in exchange for assistance in securing a government contract worth €250,000 for waste-collection machinery.","The prosecution accused Jimmy Magro of requesting a €25,000 payment from a private company in exchange for assistance in securing a government contract worth €250,000 for waste-collection machinery.",unknown,,unknown,Newsbook,https://newsbook.com.mt/en/former-pl-secretary-general-jimmy-magro-sentenced-to-nearly-five-years-in-prison-over-corruption/,2026-04-21,2026-04-21 21:18 UTC
"The judgment, delivered by Madam Justice Consuelo Scerri Herrera, rejected Magro's appeal and reaffirmed the seriousness of a public official abusing his position for personal gain.",Madam Justice Consuelo Scerri Herrera rejected Jimmy Magro's appeal and reaffirmed the seriousness of a public official abusing his position for personal gain.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/former-pl-secretary-general-jimmy-magro-sentenced-to-nearly-five-years-in-prison-over-corruption/,2026-04-21,2026-04-21 21:18 UTC
"Magro, who served as Labour Party Secretary General for 12 years until 2003, consistently denied the allegations.",Jimmy Magro served as Labour Party Secretary General for 12 years until 2003.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/former-pl-secretary-general-jimmy-magro-sentenced-to-nearly-five-years-in-prison-over-corruption/,2026-04-21,2026-04-21 21:18 UTC
"After stepping down from the role, he was appointed to various government positions when the party was elected to government in 2013.",Jimmy Magro was appointed to various government positions after the Labour Party was elected to government in 2013.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/former-pl-secretary-general-jimmy-magro-sentenced-to-nearly-five-years-in-prison-over-corruption/,2026-04-21,2026-04-21 21:18 UTC
"Despite the corruption allegations, Magro remained employed by the government entity Malta Enterprise until reaching the age of 62, and was even allowed to receive €9,000 in back payments that had been withheld due to his suspension.","Jimmy Magro remained employed by government entity Malta Enterprise until reaching the age of 62 despite corruption allegations, and was allowed to receive €9,000 in back payments that had been withheld due to his suspension.",unknown,,unknown,Newsbook,https://newsbook.com.mt/en/former-pl-secretary-general-jimmy-magro-sentenced-to-nearly-five-years-in-prison-over-corruption/,2026-04-21,2026-04-21 21:18 UTC
"Italian retail prices exceeding €2 per litre, leading to a significant escalation of costs across the trailer and freight industry.","ATTO said that Italian retail diesel prices are exceeding €2 per litre, leading to a significant escalation of costs across the trailer and freight industry.",Association of Tractor and Trailer Operators (ATTO),industry association,unknown,Newsbook,https://newsbook.com.mt/en/atto-warns-of-serious-logistics-concerns-in-wake-of-iran-war/,2026-04-21,2026-04-21 21:18 UTC
"Around 55,000 trailer movements annually underpin national trade flows.","Joseph Bugeja said that around 55,000 trailer movements annually underpin Malta's national trade flows.",Joseph Bugeja,"Chair, Association of Tractor and Trailer Operators (ATTO)",unknown,Newsbook,https://newsbook.com.mt/en/atto-warns-of-serious-logistics-concerns-in-wake-of-iran-war/,2026-04-21,2026-04-21 21:18 UTC
"Through planning application PA/1595/26, Infrastructure Malta is proposing a pedestrian bridge over Triq Sant'Andrija right next to two Pembroke schools: the National Sports School and the St Catherine's High School.",Infrastructure Malta is proposing a pedestrian bridge over Triq Sant'Andrija next to the National Sports School and St Catherine's High School in Pembroke under planning application PA/1595/26.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/momentum-opposes-monstrous-swieqi-pembroke-overpass/,2026-04-21,2026-04-21 21:18 UTC
"The application has since attracted some 300 objections, including from the Swieqi local council and various residents of the locality.","The planning application PA/1595/26 has attracted approximately 300 objections, including from the Swieqi local council.",unknown,,unknown,Newsbook,https://newsbook.com.mt/en/momentum-opposes-monstrous-swieqi-pembroke-overpass/,2026-04-21,2026-04-21 21:18 UTC
"We depend on other countries for more than 90% of critical raw materials, but only recycle less than 1%.",Commissioner Jessika Roswall said Europe depends on other countries for more than 90% of critical raw materials but recycles less than 1% of them.,Jessika Roswall,"European Commissioner for Environment, Water Resilience and a Competitive Circular Economy",unknown,Newsbook,https://newsbook.com.mt/en/european-commissioner-hails-maltas-inspirational-waste-management-transformation/,2026-04-21,2026-04-21 21:19 UTC
"We will present the Circular Economy Act later this year, this will be the European framework that will allow us to build a genuine single market for circular materials.",Commissioner Jessika Roswall announced that the European Commission will present the Circular Economy Act later this year.,Jessika Roswall,"European Commissioner for Environment, Water Resilience and a Competitive Circular Economy",unknown,Newsbook,https://newsbook.com.mt/en/european-commissioner-hails-maltas-inspirational-waste-management-transformation/,2026-04-21,2026-04-21 21:19 UTC
"Commissioner Roswall was also shown the progress being made on the project to transform the former Sant'Antnin waste management facility into 24,000 square metres of green public open space, representing a total investment of €37 million.","The former Sant'Antnin waste management facility is being transformed into 24,000 square metres of green public open space at a total investment of €37 million.",unknown,,unknown,Newsbook,https://newsbook.com.mt/en/european-commissioner-hails-maltas-inspirational-waste-management-transformation/,2026-04-21,2026-04-21 21:19 UTC
"Gaffarena received a suspended sentence and a €32,000 fine on Tuesday after he was found guilty of illegally keeping a number of dangerous animals at two separate sites.","Mark Gaffarena received a 17-month jail term suspended for 30 months and a €32,000 fine after being found guilty of illegally keeping dangerous animals at two separate sites in Qormi and Żebbuġ.",unknown,,unknown,Newsbook,https://newsbook.com.mt/en/gaffarena-gets-suspended-sentence-and-fine-for-illegally-keeping-dangerous-animals/,2026-04-21,2026-04-21 21:19 UTC
Gaffarena earned notoriety for a scandal which had forced the resignation of then-parliamentary secretary Michael Falzon – now minister – in 2016,Michael Falzon resigned as parliamentary secretary in 2016 over a controversial Valletta expropriation deal linked to Mark Gaffarena.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/gaffarena-gets-suspended-sentence-and-fine-for-illegally-keeping-dangerous-animals/,2026-04-21,2026-04-21 21:19 UTC
"The deal has been revoked by the courts, and Gaffarena is one of various individuals undergoing criminal proceedings over the matter.","The courts revoked the controversial Valletta expropriation deal linked to Mark Gaffarena, and Gaffarena is currently one of various individuals undergoing criminal proceedings over the matter.",unknown,,unknown,Newsbook,https://newsbook.com.mt/en/gaffarena-gets-suspended-sentence-and-fine-for-illegally-keeping-dangerous-animals/,2026-04-21,2026-04-21 21:19 UTC
Gaffarena was found guilty of all other 8 charges.,Magistrate Donatella Frendo Dimech found Mark Gaffarena guilty of eight charges relating to the illegal keeping of 13 exotic and dangerous animals.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/gaffarena-gets-suspended-sentence-and-fine-for-illegally-keeping-dangerous-animals/,2026-04-21,2026-04-21 21:19 UTC
"The magistrate also took into account Gaffarena's criminal record as she decided on a suspended sentence – a 17-month jail term suspended for 30 months – and a €32,000 fine.","Magistrate Donatella Frendo Dimech said she took into account Mark Gaffarena's criminal record when imposing a 17-month jail term suspended for 30 months and a €32,000 fine.",Donatella Frendo Dimech,Magistrate,unknown,Newsbook,https://newsbook.com.mt/en/gaffarena-gets-suspended-sentence-and-fine-for-illegally-keeping-dangerous-animals/,2026-04-21,2026-04-21 21:19 UTC
"The animals are being confiscated at Gaffarena's expense, while Gaffarena is being banned from applying for a permit to keep animals for 15 years.",The court ordered that the animals be confiscated at Mark Gaffarena's expense and banned him from applying for a permit to keep animals for 15 years.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/gaffarena-gets-suspended-sentence-and-fine-for-illegally-keeping-dangerous-animals/,2026-04-21,2026-04-21 21:19 UTC
"the €320 million Hard Rock Hotel enters its final phase of development, with an official opening scheduled for this coming summer",The Hard Rock Hotel at St George's Bay is reported to be a €320 million development with an official opening scheduled for summer 2025.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/db-groups-hard-rock-hotel-to-open-this-summer/,2026-04-21,2026-04-21 21:19 UTC
"The development will feature 397 guest rooms built with a strong focus on sustainable infrastructure, complemented by the largest wellness and spa facilities currently available in Malta.",The Hard Rock Hotel development is reported to feature 397 guest rooms and the largest wellness and spa facilities currently available in Malta.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/db-groups-hard-rock-hotel-to-open-this-summer/,2026-04-21,2026-04-21 21:19 UTC
"Health Minister Jo Etienne Abela announced a €6 million investment that will extend access to the medication Entresto (sacubitril/valsartan) through the Government formulary, benefiting 4,000 people.","Health Minister Jo Etienne Abela announced a €6 million investment to extend access to Entresto (sacubitril/valsartan) through the Government formulary, benefiting 4,000 patients.",Jo Etienne Abela,Health Minister,PL,Lovin Malta,https://lovinmalta.com/lifestyle/health/4000-patients-to-benefit-from-e6-million-heart-medication-expansion/,2026-04-21,2026-04-21 21:19 UTC
"A field and an adjacent structure (defence post) in Triq il-Brolli, Birżebbuġa, currently under the responsibility of the Lands Authority, have been transferred to the San Pietru Philharmonic Society, Banda Birżebbuġa A.D. 1990, on a 15-year lease.","The Lands Authority transferred a field and adjacent structure in Triq il-Brolli, Birżebbuġa to the San Pietru Philharmonic Society on a 15-year lease.",unknown,,unknown,Lovin Malta,https://lovinmalta.com/culture/new-space-secured-for-birzebbuga-band-club-to-boost-fireworks-safety-and-tradition/,2026-04-21,2026-04-21 21:20 UTC
The village feast is now also recognised as UNESCO Intangible Cultural Heritage.,Owen Bonnici said the Maltese village feast is recognised as UNESCO Intangible Cultural Heritage.,Owen Bonnici,"Minister for Culture, Lands and Local Government",PL,Lovin Malta,https://lovinmalta.com/culture/new-space-secured-for-birzebbuga-band-club-to-boost-fireworks-safety-and-tradition/,2026-04-21,2026-04-21 21:20 UTC
"the court ordered Barbara Zarb and the notary's estate to repay €15,000 to a client who had paid the sum as a deposit for a property contract","A court ordered Rosanne Barbara Zarb and the estate of notary Ivan Barbara to repay €15,000 to a client who had paid the sum as a deposit for a property contract.",unknown,,unknown,Lovin Malta,https://lovinmalta.com/court/notary-deposit-court-ruling/,2026-04-21,2026-04-21 21:20 UTC
"The ruling requires Barbara Zarb to pay €7,500, with the remaining amount to be covered by the estate.","A court ruled that Rosanne Barbara Zarb must personally pay €7,500, with the remaining €7,500 to be covered by the estate of notary Ivan Barbara.",unknown,,unknown,Lovin Malta,https://lovinmalta.com/court/notary-deposit-court-ruling/,2026-04-21,2026-04-21 21:20 UTC
